# Development and Testing Dependencies
# ====================================
#
# Install with: pip install -r requirements-dev.txt
#
# This file contains dependencies needed for:
# - Running tests (pytest)
# - Code coverage (pytest-cov)
# - Linting (pylint, flake8)
# - Type checking (mypy)
# - Code formatting (black)

# Include production dependencies
-r requirements.txt

# Testing Framework
pytest>=7.4.0                  # Test framework
pytest-asyncio>=0.21.0         # Async test support
pytest-cov>=4.1.0              # Code coverage reporting
pytest-timeout>=2.2.0          # Test timeout handling
pytest-mock>=3.12.0            # Mocking support
requests>=2.31.0               # HTTP client for integration tests
pip>=26.1.2                    # Security fixes for CVE-2026-3219 and CVE-2026-8643

# Code Quality
pylint>=3.0.0                  # Python linter
flake8>=6.1.0                  # Style guide enforcement
black>=23.12.0                 # Code formatter
isort>=5.13.0                  # Import sorter
mypy>=1.7.0                    # Static type checker

# Security
bandit>=1.7.5                  # Security linter
safety>=2.3.5                  # Dependency vulnerability scanner
nltk>=3.10.0                   # Patched Safety dependency
cryptography>=48.0.1           # Patched Safety dependency
joserfc>=1.6.8                 # Patched Safety dependency

# Documentation
sphinx>=7.2.0                  # Documentation generator (optional)
sphinx-rtd-theme>=2.0.0        # Read the Docs theme (optional)

# Development Tools
ipython>=8.18.0                # Enhanced Python shell (optional)
ipdb>=0.13.13                  # IPython debugger (optional)
